discrete,val,color,legend,val,color,legend,val,color,legend,val,color,legend,val,color,legend,val,color,legend,val,color,legend,val,color,legend
Sill 1,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,6,olive,insert_short_name,,,
Coat 1 Cracking,1,green,insert_short_name,2,blue,insert_short_name,3,orange,insert_short_name,4,red,insert_short_name,5,purple,insert_short_name,,,,,,,,,
Coat 1 Loss,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,,,,,,,,,
Sill 2,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,6,olive,insert_short_name,,,
Coat 2 Cracking,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,,,,,,,,,,,,
Coat 2 Loss,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,,,,,,,,,,,,
Cap Deterioration,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,,,,,,
Structural Cracking,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,,,,,,,,,,,,
Cracking Wall Junction,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,6,olive,insert_short_name,,,
Out of Plane,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,,,,,,
Lintel Deteriration,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,6,olive,insert_short_name,7,cyan,insert_short_name
Height,1,green,insert_short_name,2,blue,insert_short_name,3,orange,insert_short_name,4,red,insert_short_name,5,purple,insert_short_name,,,,,,,,,
fireplace,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,,,,,,,,,,,,,,,
elev 1 foundation disp,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,-1,gray,missing data,,,,,,,,,
ele 1 foundation mortar condition,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,-1,gray,missing data,,,,,,
ele 2 foundation displ,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,-1,gray,missing data,,,
ele 1 foundation mortar condition,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,-1,gray,insert_short_name,,,,,,
ele 2 foundation displ,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,5,brown,insert_short_name,-1,gray,missing data,,,
ele 2 foundation mortar condition,0,green,insert_short_name,1,blue,insert_short_name,2,orange,insert_short_name,3,red,insert_short_name,4,purple,insert_short_name,-1,gray,missing data,,,,,,
treatment_1,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_2,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_3,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_4,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_5,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_6,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_7,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_8,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_9,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_10,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_11,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_12,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_13,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_14,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_15,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_16,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_17,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_18,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_19,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
treatment_20,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_1,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_2,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_3,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_4,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_5,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_6,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_7,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_8,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_9,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_10,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_11,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_12,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_13,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_14,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_15,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_16,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_17,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_18,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_19,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_20,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
1960_treat_21,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,
Bracing,0,black,short_name,1,white,short_name,,,,,,,,,,,,,,,,,,